

Started GET "/" for 127.0.0.1 at 2011-05-31 13:50:54 +1000
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (1.6ms)
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)


Started GET "/matches" for 127.0.0.1 at 2011-05-31 13:50:58 +1000
  Processing by MatchesController#index as HTML
  [1m[36mMatch Load (73.4ms)[0m  [1mSELECT "matches".* FROM "matches"[0m
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 20) LIMIT 1
  [1m[36mBall Load (20.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 969)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 72 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 72) LIMIT 1[0m
  [1m[35mBall Load (19.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 970)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 11) LIMIT 1
  [1m[36mBall Load (19.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 971)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 45 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 45) LIMIT 1
  [1m[36mBall Load (20.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 972)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 35) LIMIT 1
  [1m[36mBall Load (19.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 973)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 11) LIMIT 1[0m
  [1m[35mBall Load (20.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 974)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 20 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 20) LIMIT 1[0m
  [1m[35mBall Load (20.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 975)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 50 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 50) LIMIT 1
  [1m[36mBall Load (20.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 976)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 72 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 72) LIMIT 1[0m
  [1m[35mBall Load (20.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 977)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 35) LIMIT 1
  [1m[36mBall Load (33.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 978)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 16 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 16) LIMIT 1[0m
  [1m[35mBall Load (20.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 979)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 54 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 54) LIMIT 1[0m
  [1m[35mBall Load (20.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 980)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
Rendered matches/show.html.erb within layouts/application (1139.1ms)
Completed 200 OK in 1180ms (Views: 445.0ms | ActiveRecord: 708.0ms)
